"   Full Name             ","Short Name","FSF Free?","GPLv2 Compat?","GPLv3 Compat?","Upstream URL ",
"Glulxe License                 ","   Glulxe       ","   Yes         ","Yes                ","Yes           ","<a href=""https://fedoraproject.org/wiki/Licensing/Glulxe"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Glulxe</a> ",
"GNU General Public License (no version)"," GPL+   ","   Yes         "," Yes                ","Yes                 ","A GPL or LGPL licensed package that lacks any statement of what version that it's licensed under in the source code/program output/accompanying docs is technically licensed under *any* version of the GPL or LGPL, not just the version in whatever COPYING file they include. ",
"GNU General Public License (no version), with Classpath exception","GPL+ with exceptions","Yes","Yes ","Yes ","A GPL or LGPL licensed package that lacks any statement of what version that it's licensed under in the source code/program output/accompanying docs is technically licensed under *any* version of the GPL or LGPL, not just the version in whatever COPYING file they include. And if they manage to grant the <a href=""https://fedoraproject.org/wiki/Licensing/GPL_Classpath_Exception"" class=""external text"">Classpath exception</a> without specifying a version, you get this strange beast. ",
"GNU General Public License (no version), with font embedding exception","GPL+ with exceptions","Yes","Yes ","Yes ","A GPL or LGPL licensed package that lacks any statement of what version that it's licensed under in the source code/program output/accompanying docs is technically licensed under *any* version of the GPL or LGPL, not just the version in whatever COPYING file they include. And if they manage to grant the font embedding exception without specifying a version, you get this strange beast. ",
"GNU General Public License v1.0 only","GPLv1      ","   Yes         ","NO             "," NO            ","<a href=""http://www.gnu.org/licenses/old-licenses/gpl-1.0.txt"" class=""external free"">http://www.gnu.org/licenses/old-licenses/gpl-1.0.txt</a> ",
"GNU General Public License v1.0 or later "," GPL+ ","   Yes         "," Yes                 "," Yes                 ","Note that this is not GPLv1+, because 1+ is the same as any version. ",
"GNU General Public License v2.0 only","GPLv2      ","   Yes       ","<a class=""mw-redirect"" title=""Licensing"" href=""https://fedoraproject.org/wiki/Licensing#GPLCompatibilityMatrix"">See Matrix</a>          "," <a class=""mw-redirect"" title=""Licensing"" href=""https://fedoraproject.org/wiki/Licensing#GPLCompatibilityMatrix"">See Matrix</a>         ","<a href=""http://www.gnu.org/licenses/old-licenses/gpl-2.0.html"" class=""external free"">http://www.gnu.org/licenses/old-licenses/gpl-2.0.html</a> ",
"GNU General Public License v2.0 only, with Classpath exception","GPLv2 with exceptions","Yes","Yes, if exception is used. ","Yes, if exception is used. ","<a href=""https://fedoraproject.org/wiki/Licensing/GPL_Classpath_Exception"" class=""external free"">https://fedoraproject.org/wiki/Licensing/GPL_Classpath_Exception</a> ",
"GNU General Public License v2.0 only, with font embedding exception","GPLv2 with exceptions","Yes","<a class=""mw-redirect"" title=""Licensing"" href=""https://fedoraproject.org/wiki/Licensing#GPLCompatibilityMatrix"">See Matrix</a> ","<a class=""mw-redirect"" title=""Licensing"" href=""https://fedoraproject.org/wiki/Licensing#GPLCompatibilityMatrix"">See Matrix</a> ","<a href=""http://www.gnu.org/licenses/gpl-faq.html#FontException"" class=""external free"">http://www.gnu.org/licenses/gpl-faq.html#FontException</a> ",
"GNU General Public License v2.0 or later ","GPLv2+"," Yes   ","N/A                "," <a class=""mw-redirect"" title=""Licensing"" href=""https://fedoraproject.org/wiki/Licensing#GPLCompatibilityMatrix"">See Matrix</a>         ","<a href=""http://www.gnu.org/licenses/old-licenses/gpl-2.0.html"" class=""external free"">http://www.gnu.org/licenses/old-licenses/gpl-2.0.html</a> ",
"GNU General Public License v2.0 or later, with Classpath exception","GPLv2+ with exceptions","Yes","Yes, if exception is used. ","Yes, if exception is used. ","<a href=""https://fedoraproject.org/wiki/Licensing/GPL_Classpath_Exception"" class=""external free"">https://fedoraproject.org/wiki/Licensing/GPL_Classpath_Exception</a> ",
"GNU General Public License v2.0 or later, with font embedding exception","GPLv2+ with exceptions","Yes","N/A","<a class=""mw-redirect"" title=""Licensing"" href=""https://fedoraproject.org/wiki/Licensing#GPLCompatibilityMatrix"">See Matrix</a> ","<a href=""http://www.gnu.org/licenses/gpl-faq.html#FontException"" class=""external free"">http://www.gnu.org/licenses/gpl-faq.html#FontException</a> ",
"GNU General Public License v3.0 only","GPLv3","   Yes         ","<a class=""mw-redirect"" title=""Licensing"" href=""https://fedoraproject.org/wiki/Licensing#GPLCompatibilityMatrix"">See Matrix</a>          "," N/A               ","<a href=""http://www.fsf.org/licensing/licenses/gpl.html"" class=""external free"">http://www.fsf.org/licensing/licenses/gpl.html</a> ",
"GNU General Public License v3.0 only, with Classpath exception","GPLv3 with exceptions","Yes","Yes, if exception is used. ","N/A","<a href=""https://fedoraproject.org/wiki/Licensing/GPL_Classpath_Exception"" class=""external free"">https://fedoraproject.org/wiki/Licensing/GPL_Classpath_Exception</a> ",
"GNU General Public License v3.0 only, with font embedding exception","GPLv3 with exceptions","Yes","<a class=""mw-redirect"" title=""Licensing"" href=""https://fedoraproject.org/wiki/Licensing#GPLCompatibilityMatrix"">See Matrix</a> ","N/A","<a href=""http://www.gnu.org/licenses/gpl-faq.html#FontException"" class=""external free"">http://www.gnu.org/licenses/gpl-faq.html#FontException</a> ",
"GNU General Public License v3.0 or later","GPLv3+","   Yes  ","<a class=""mw-redirect"" title=""Licensing"" href=""https://fedoraproject.org/wiki/Licensing#GPLCompatibilityMatrix"">See Matrix</a>          "," N/A               ","<a href=""http://www.fsf.org/licensing/licenses/gpl.html"" class=""external free"">http://www.fsf.org/licensing/licenses/gpl.html</a> ",
"GNU General Public License v3.0 or later, with Classpath exception","GPLv3+ with exceptions","   Yes  "," Yes, if exception is used.          "," N/A               ","<a href=""https://fedoraproject.org/wiki/Licensing/GPL_Classpath_Exception"" class=""external free"">https://fedoraproject.org/wiki/Licensing/GPL_Classpath_Exception</a> ",
"GNU General Public License v3.0 or later, with font embedding exception","GPLv3+ with exceptions","   Yes  ","<a class=""mw-redirect"" title=""Licensing"" href=""https://fedoraproject.org/wiki/Licensing#GPLCompatibilityMatrix"">See Matrix</a>          "," N/A               ","<a href=""http://www.gnu.org/licenses/gpl-faq.html#FontException"" class=""external free"">http://www.gnu.org/licenses/gpl-faq.html#FontException</a> ",
"GNU Lesser General Public License (no version) "," LGPLv2+ "," Yes    ","Yes                ","Yes                ","A GPL or LGPL licensed package that lacks any statement of what version that it's licensed under in the source code/program output/accompanying docs is technically licensed under *any* version of the GPL or LGPL, not just the version in whatever COPYING file they include. Note that this is LGPLv2+, not LGPL+, because version 2 was the first version of LGPL. Note that this license was originally referred to as the GNU Library General Public License v2, but all current versions (v2.1 or newer) of the license are correctly known as the GNU Lesser General Public License. ",
"GNU Lesser General Public License v2 (or 2.1) only"," LGPLv2 "," Yes  ","<a class=""mw-redirect"" title=""Licensing"" href=""https://fedoraproject.org/wiki/Licensing#GPLCompatibilityMatrix"">See Matrix</a>        "," <a class=""mw-redirect"" title=""Licensing"" href=""https://fedoraproject.org/wiki/Licensing#GPLCompatibilityMatrix"">See Matrix</a>         ","<a href=""http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"" class=""external free"">http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html</a> Note that this license was originally referred to as the GNU Library General Public License v2, but all current versions (v2.1 or newer) of the license are correctly known as the GNU Lesser General Public License. ",
"GNU Lesser General Public License v2 (or 2.1), with exceptions "," LGPLv2 with exceptions "," Yes ","<a class=""mw-redirect"" title=""Licensing"" href=""https://fedoraproject.org/wiki/Licensing#GPLCompatibilityMatrix"">See Matrix</a>   "," <a class=""mw-redirect"" title=""Licensing"" href=""https://fedoraproject.org/wiki/Licensing#GPLCompatibilityMatrix"">See Matrix</a> "," Please be sure that any exceptions are approved by emailing them to [email] first. ",
"GNU Lesser General Public License v2 (or 2.1) or later"," LGPLv2+"," Yes  ","<a class=""mw-redirect"" title=""Licensing"" href=""https://fedoraproject.org/wiki/Licensing#GPLCompatibilityMatrix"">See Matrix</a> "," <a class=""mw-redirect"" title=""Licensing"" href=""https://fedoraproject.org/wiki/Licensing#GPLCompatibilityMatrix"">See Matrix</a>         ","<a href=""http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"" class=""external free"">http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html</a> ",
"GNU Lesser General Public License v2 (or 2.1) or later, with exceptions "," LGPLv2+ with exceptions "," Yes "," <a class=""mw-redirect"" title=""Licensing"" href=""https://fedoraproject.org/wiki/Licensing#GPLCompatibilityMatrix"">See Matrix</a>  "," <a class=""mw-redirect"" title=""Licensing"" href=""https://fedoraproject.org/wiki/Licensing#GPLCompatibilityMatrix"">See Matrix</a>  "," Please be sure that any exceptions are approved by emailing them to [email] first. ",
"GNU Lesser General Public License v3.0 only"," LGPLv3"," Yes "," <a class=""mw-redirect"" title=""Licensing"" href=""https://fedoraproject.org/wiki/Licensing#GPLCompatibilityMatrix"">See Matrix</a>          "," <a class=""mw-redirect"" title=""Licensing"" href=""https://fedoraproject.org/wiki/Licensing#GPLCompatibilityMatrix"">See Matrix</a>         ","<a href=""http://www.fsf.org/licensing/licenses/lgpl.html"" class=""external free"">http://www.fsf.org/licensing/licenses/lgpl.html</a> ",
"GNU Lesser General Public License v3.0 only, with exceptions "," LGPLv3 with exceptions "," Yes "," <a class=""mw-redirect"" title=""Licensing"" href=""https://fedoraproject.org/wiki/Licensing#GPLCompatibilityMatrix"">See Matrix</a>  "," <a class=""mw-redirect"" title=""Licensing"" href=""https://fedoraproject.org/wiki/Licensing#GPLCompatibilityMatrix"">See Matrix</a>  "," Please be sure that any exceptions are approved by emailing them to [email] first. ",
"GNU Lesser General Public License v3.0 or later"," LGPLv3+"," Yes"," <a class=""mw-redirect"" title=""Licensing"" href=""https://fedoraproject.org/wiki/Licensing#GPLCompatibilityMatrix"">See Matrix</a>       "," <a class=""mw-redirect"" title=""Licensing"" href=""https://fedoraproject.org/wiki/Licensing#GPLCompatibilityMatrix"">See Matrix</a>         ","<a href=""http://www.fsf.org/licensing/licenses/lgpl.html"" class=""external free"">http://www.fsf.org/licensing/licenses/lgpl.html</a> ",
"GNU Lesser General Public License v3.0 or later, with exceptions "," LGPLv3+ with exceptions "," Yes "," <a class=""mw-redirect"" title=""Licensing"" href=""https://fedoraproject.org/wiki/Licensing#GPLCompatibilityMatrix"">See Matrix</a>  "," <a class=""mw-redirect"" title=""Licensing"" href=""https://fedoraproject.org/wiki/Licensing#GPLCompatibilityMatrix"">See Matrix</a>  "," Please be sure that any exceptions are approved by emailing them to [email] first. ",
"gnuplot License                ","   gnuplot      ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/Gnuplot"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Gnuplot</a> ",
"Haskell Language Report License "," HaskellReport  ","  Yes          ","Yes","Yes"," <a href=""https://fedoraproject.org/wiki/Licensing/Haskell_Language_Report_License"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Haskell_Language_Report_License</a> ",
"Henry Spencer Reg-Ex Library License "," HSRL     ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/Henry_Spencer_Reg-Ex_Library_License"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Henry_Spencer_Reg-Ex_Library_License</a> ",
"Historical Permission Notice and Disclaimer         ","   MIT      ","Yes","Yes           ","Yes                ","<a href=""http://opensource.org/licenses/historical.php"" class=""external free"">http://opensource.org/licenses/historical.php</a> ",
"IBM Public License             ","   IBM          ","   Yes         ","NO           ","NO           ","<a href=""http://www.opensource.org/licenses/ibmpl.php"" class=""external free"">http://www.opensource.org/licenses/ibmpl.php</a> ",
"iMatix Standard Function Library Agreement"," iMatix","   Yes       ","Yes                ","Yes                ","<a href=""http://legacy.imatix.com/html/sfl/sfl4.htm#license"" class=""external free"">http://legacy.imatix.com/html/sfl/sfl4.htm#license</a> ",
"ImageMagick License            ","   ImageMagick  ","   Yes         ","Yes                ","Yes                ","<a href=""http://www.imagemagick.org/script/license.php"" class=""external free"">http://www.imagemagick.org/script/license.php</a> ",
"Imlib2 License                 ","   Imlib2       ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/Imlib2"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Imlib2</a> ",
"Independent JPEG Group License ","   IJG          ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/IJG"" class=""external free"">https://fedoraproject.org/wiki/Licensing/IJG</a> ",
"Intel ACPI Software License Agreement "," Intel ACPI","   Yes       ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/Intel_ACPI_Software_License_Agreement"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Intel_ACPI_Software_License_Agreement</a> ",
"Interbase Public License       ","   Interbase    ","   Yes         ","NO           ","                   ","<a href=""http://www.borland.com/devsupport/interbase/opensource/IPL.html"" class=""external free"">http://www.borland.com/devsupport/interbase/opensource/IPL.html</a> ",
"ISC License (Bind, DHCP Server)","   ISC          ","   Yes         ","Yes                ","Yes                ","<a href=""http://www.isc.org/downloads/software-support-policy/isc-license/"" class=""external free"">http://www.isc.org/downloads/software-support-policy/isc-license/</a> ",
"Jabber Open Source License     ","   Jabber       ","   Yes         ","NO           ","                   ","<a href=""http://opensource.org/licenses/jabberpl.php"" class=""external free"">http://opensource.org/licenses/jabberpl.php</a> ",
"JasPer License                 ","   JasPer       ","   Yes         ","Yes                ","Yes                ","<a href=""http://www.ece.uvic.ca/%7Emdadams/jasper/LICENSE"" class=""external free"">http://www.ece.uvic.ca/~mdadams/jasper/LICENSE</a> ",
"JPython License (old)          ","   JPython      ","   Yes         ","NO           ","NO           ","<a href=""http://www.jython.org/license.html"" class=""external free"">http://www.jython.org/license.html</a> ",
"Julius License                 ","   Julius       ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/Julius"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Julius</a> ",
"Knuth License                  ","   Knuth        ","   Yes         ","NO           ","NO           ","<a href=""http://tug.org/TUGboat/Articles/tb11-4/tb30knut.pdf"" class=""external free"">http://tug.org/TUGboat/Articles/tb11-4/tb30knut.pdf</a> ",
"LaTeX Project Public License   ","   LPPL         ","   Yes         ","NO           ","                   ","<a href=""http://www.latex-project.org/lppl/lppl-1-3a.txt"" class=""external free"">http://www.latex-project.org/lppl/lppl-1-3a.txt</a> ",
"Latex2e License                ","   Latex2e      ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/Latex2e"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Latex2e</a> ",
"Lawrence Berkeley National Labs BSD variant license "," LBNL BSD "," Yes ","Yes ","Yes","<a href=""https://fedoraproject.org/wiki/Licensing/LBNLBSD"" class=""external free"">https://fedoraproject.org/wiki/Licensing/LBNLBSD</a> ",
"LEGO Open Source License Agreement"," LOSLA       ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/LOSLA"" class=""external free"">https://fedoraproject.org/wiki/Licensing/LOSLA</a> ",
"Leptonica License              ","   Leptonica    ","   Yes         ","Yes                ","Yes","<a href=""https://fedoraproject.org/wiki/Licensing/Leptonica"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Leptonica</a> ",
"Lhcyr License                  ","   Lhcyr        ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/Lhcyr"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Lhcyr</a> ",
"libtiff License                ","   libtiff      ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/libtiff"" class=""external free"">https://fedoraproject.org/wiki/Licensing/libtiff</a> ",
"Lisp Library General Public License"," LLGPL      ","   Yes         ","Yes                ","Yes                ","<a href=""http://opensource.franz.com/preamble.html"" class=""external free"">http://opensource.franz.com/preamble.html</a> ",
"Logica Open Source License     ","   Logica       ","   Yes         ","Yes                ","Yes                ","<a href=""http://opensmpp.logica.com/CommonPart/Download/Download.htm"" class=""external free"">http://opensmpp.logica.com/CommonPart/Download/Download.htm</a> ",
"Lucent Public License (Plan9)  ","   LPL          ","   Yes         ","NO           ","                   ","<a href=""http://plan9.bell-labs.com/plan9dist/license.html"" class=""external free"">http://plan9.bell-labs.com/plan9dist/license.html</a> ",
"MakeIndex License              ","   MakeIndex    ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/MakeIndex"" class=""external free"">https://fedoraproject.org/wiki/Licensing/MakeIndex</a> ",
"Matrix Template Library License ","  MTLL         ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/Matrix_Template_Library_License"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Matrix_Template_Library_License</a> ",
"mecab-ipadic license           ","   mecab-ipadic ","   Yes         ","?                  ","                   ","<a href=""http://www.icot.or.jp/ARCHIVE/terms-and-conditions-for-IFS-J.html"" class=""external free"">http://www.icot.or.jp/ARCHIVE/terms-and-conditions-for-IFS-J.html</a> ",
"Metasploit Framework License (post 2006)   ","   BSD          ","   Yes         ","Yes                ","Yes    ","<a href=""https://fedoraproject.org/wiki/Licensing/Metasploit_Framework_License"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Metasploit_Framework_License</a> ",
"Microsoft Public License       ","   MS-PL        ","   Yes         ","NO           ","NO           ","<a href=""http://www.microsoft.com/opensource/licenses.mspx#Ms-PL"" class=""external free"">http://www.microsoft.com/opensource/licenses.mspx#Ms-PL</a> ",
"Microsoft Reciprocal License   ","   MS-RL        ","   Yes         ","NO           ","NO           ","<a href=""http://www.microsoft.com/opensource/licenses.mspx#Ms-RL"" class=""external free"">http://www.microsoft.com/opensource/licenses.mspx#Ms-RL</a> ",
"midnight License               ","   midnight     ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/midnight"" class=""external free"">https://fedoraproject.org/wiki/Licensing/midnight</a> ",
"MirOS License                  ","   MirOS        ","   Yes         ","Yes                ","Yes                ","<a href=""http://mirbsd.de/MirOS-Licence"" class=""external free"">http://mirbsd.de/MirOS-Licence</a> ",
"MIT license (also X11)         ","   MIT          ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/MIT"" class=""external free"">https://fedoraproject.org/wiki/Licensing/MIT</a> ",
"MIT +no-false-attribs license  ","   MITNFA       ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/MITNFA"" class=""external free"">https://fedoraproject.org/wiki/Licensing/MITNFA</a> ",
"mod_macro License              ","   mod_macro    ","   Yes         ","NO           ","NO           ","<a href=""http://www.cri.ensmp.fr/%7Ecoelho/mod_macro/mod_macro/LICENSE"" class=""external free"">http://www.cri.ensmp.fr/~coelho/mod_macro/mod_macro/LICENSE</a> ",
"Motosoto License               ","   Motosoto     ","   Yes         ","NO           ","NO           ","<a href=""http://opensource.org/licenses/motosoto.php"" class=""external free"">http://opensource.org/licenses/motosoto.php</a> ",
"Mozilla Public License v1.0    ","   MPLv1.0      ","   Yes         ","NO           ","NO           ","<a href=""http://opensource.org/licenses/mozilla1.0.php"" class=""external free"">http://opensource.org/licenses/mozilla1.0.php</a> ",
"Mozilla Public License v1.1    ","   MPLv1.1      ","   Yes         ","Compatible if dual licensed with GPL, otherwise Incompatible","Compatible if dual licensed with GPL, otherwise Incompatible","<a href=""http://www.mozilla.org/MPL/MPL-1.1.html"" class=""external free"">http://www.mozilla.org/MPL/MPL-1.1.html</a> ",
"Mozilla Public License v2.0    ","   MPLv2.0      ","   Yes         ","Sometimes          ","Sometimes          ","<a href=""https://fedoraproject.org/wiki/Licensing/MPLv2.0"" class=""external free"">https://fedoraproject.org/wiki/Licensing/MPLv2.0</a> ",
"mpich2 License                 ","   MIT          ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/MIT"" class=""external free"">https://fedoraproject.org/wiki/Licensing/MIT</a> ",
"Mup License                    ","   Mup          ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/Mup"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Mup</a> ",
"MX4J License                   ","   ASL 1.1      ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/MX4J"" class=""external free"">https://fedoraproject.org/wiki/Licensing/MX4J</a> ",
"MySQL License                  ","   GPLv2 with exceptions "," Yes  ","?                  ","                   ","<a href=""http://www.mysql.com/company/legal/licensing/foss-exception.html"" class=""external free"">http://www.mysql.com/company/legal/licensing/foss-exception.html</a> ",
"Naumen Public License          ","   Naumen       ","   Yes         ","Yes                ","Yes                ","<a href=""http://opensource.org/licenses/naumen.php"" class=""external free"">http://opensource.org/licenses/naumen.php</a> ",
"NCSA/University of Illinois Open Source License ","NCSA","   Yes    ","Yes                ","Yes                ","<a href=""http://otm.illinois.edu/uiuc_openSource"" class=""external free"">http://otm.illinois.edu/uiuc_openSource</a> ",
"Neotonic Clearsilver License   ","   ASL 1.1      ","   Yes         ","NO           ","NO           ","<a href=""http://www.clearsilver.net/license.hdf"" class=""external free"">http://www.clearsilver.net/license.hdf</a> ",
